USE cs2_weapons_skins;

-- Create the weapon table
CREATE TABLE IF NOT EXISTS weapon (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255) NOT NULL UNIQUE,
    type VARCHAR(255) NOT NULL,
    src VARCHAR(512)
);

-- Reset the auto-increment value
ALTER TABLE weapon AUTO_INCREMENT = 1;

-- Insert weapon names with specified IDs, types, and src URLs
INSERT INTO weapon (id, name, type, src) VALUES 
(11, 'Glock-18', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaLAtv0PiGIm4VuIu0wIHSka7wMejVw2gB650hiLHE89-ljlWyrxY4Yz_zJNDBJxh-Pw_pAOzrlw/360fx360f'),
(12, 'M249', 'Heavy', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJlU0ir2cdDgRvt63xNeOxaOlZe_QxDME7scg3bDH8dut2VDh80o4azqmdoCXbEZgNs4-DXC0/330x192'),
(13, 'M4A4', 'Rifles', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJlNhgr3LIG4Qv9myktmJxqagYLqGkGhS6pcnibrEpIqi2AC3_EdtYz_1cYfDbEZgNvE3cqCa/360fx360f'),
(14, 'M4A1-S', 'Rifles', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJlNhgr3LIG4Qv9myktmJxqagYLqGkGhS6pcnibrEpIqi2AC3_EdtYz_1cYfDbEZgNvE3cqCa/360fx360f'),
(15, 'MAC-10', 'SMGs', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DEVlxkKgpou7umeldf0v33YjRO-tmkq4yCkP_gfejVz28F6pIpjuqQotSg2VG3rhVqMmyhcNWcIwY4YgvVr1W-xOrmjZOi_MOeO2Q8EWA/360fx360f'),
(16, 'MAG-7', 'Heavy', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJgZnhL2RKGUb6YXvxtOOx6_wZ76JwTgCuMck3u-Sp93zigO1r0dkYj_xLNKXbEZgNqomRB_U/360fx360f'),
(17, 'MP7', 'SMGs', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJhc3naHJd2tGtITnw9jZwqCnZ73TwG4C65Fz3biZpd7ziwPt_UM_NmzxdY-LMlhpEOF1U48/360fx360f'),
(18, 'MP5-SD', 'SMGs', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJhc3naHJd2tGtITnw9jZwqCnZ73TwG4C65Fz3biZpd7ziwPt_UM_NmzxdY-LMlhpEOF1U48/360fx360f'), 
(19, 'MP9', 'SMGs', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJhc5naOeIm8XvIjkzYbTw_GkZO6GxWoCu8ck3u2Wp43w3Qzj-kVpYzvzItKLMlhpEv9v2HA/360fx360f'),
(20, 'Negev', 'Heavy', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJQJn1uWGKGpEtI3iwYHYwqWiZO2IxWoFsMBwi7nEotT3jlew80toYGCmJNPDIRh-Pw-_Bc7DZg/360fx360f'),
(21, 'Nova', 'Heavy', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaJQh20r2RJmwVuYuwwtTfla6tZL-Azm0DvsEh3LGXrNSs2QXj8xZqZDv7JYSUbEZgNl8AQVhi/330x192'),
(22, 'P2000', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIwxwgaOYIXNBvozuw9bcxKKmMr2FlDsC6cAn3rvEoIj03ALk-UA-MTr1ItLDcgE-fxiOrQOEIS06/360fx360f'),
(23, 'P250', 'Pistols', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaO1U1g72dJz8V7trkkNCOk6CgMbjVwjhTu5Mp2b-Y89Wk2FWx-RZlNTylcIeSbEZgNrPgHXjE/360fx360f'),
(24, 'P90', 'SMGs', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaO14wnaHJc2gUvIrmxdbcwaekZu_VwDNXv5cl2OzC84jw3Q2y_xI9amGgIoOLMlhppa6VFUI/360fx360f'),
(25, 'PP-Bizon', 'SMGs', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaKQ563P2GIWlA6YyyxtWNkaOsNeqDxG1V6pAo2OiY9IrxiwCwqkE6Mm_2IIfDIxh-Pw8WAUi11w/360fx360f'),
(26, 'Sawed-Off', 'Heavy', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaOAZ31vfHdzsMvtrnx4XalaX3Nb2Dz2pVvMEl37CT8d_wiVKy8xI9Y2CmJdfGJw9sM0aQpAYwAwnkUA/360fx360f'),
(27, 'SCAR-20', 'Snipers', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaOARhwaGYPztAvtrgzdmIw_KnMLiClz4Av8ci07vHpNWk3gHn_BZsNmGidoGRdgEgIQaHrajNY6o/360fx360f'),
(28, 'SG 553', 'Rifles', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DEVlxkKgpopb3wflFf0uL3dTxP7c-1gZO0hPChZujummJW4NE_jriU9tit3QznrUFoMj2gd9OWclNoaFnUqAC3wersjMLv6MzIwHZjuj5iuyjCYbyZmA/330x192'),
(29, 'SSG 08', 'Snipers', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaOBRng6uGKWUQtIXjkobdwaCiYbnUwDlVvpZ1jLiT9o2si1W3rhBkYm-gI9OQJhh-Pw-5vp7Ozg/330x192'),
(30, 'Tec-9', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaPwJjir3MKWVAvN61wdTfx6SmZ--Jx2oFvJ0giOqVpdr02AK2_EA6YDimINSQbEZgNsbwBTFZ/330x192'),
(31, 'UMP-45', 'SMGs', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaPgpwh6aGJWUR747mwYbfz_WjMe-AxG0E6cYk273D842s0VHt_kttYW76I9TAJhh-Pw90P0QpPg/360fx360f'),
(32, 'USP-S', 'Pistols', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaPhRw7ODBfThM79mk2taOwvalZ-rVkzJS6pUn2rjF94j23VLl-RVsY2v3JIHGI1BtN12B-ASggbC4f8PBvZw/360fx360ff'),
(33, 'Bayonet', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaKQZ53P3NZXMbut2yxIPTzqakZL-CxDhTvZAj3rmTpdjxiQey-kY4YzuiI4TAdA8-fxiOrfjRENYp/360fx360f'),
(34, 'Bowie Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3YihQ-tWglYy0lfjjOr6fw2kG7pQg3-2Vo9mt3g3nqBBuMD-md9WUcA4_NFqGr1Ltxb3q0J687oOJlyVq4_4ypQ/360fx360f'),
(35, 'Butterfly Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3cyhW-NmkkoyS2aL1YOOElzMHupx3i--Y89il2gayrRI6ZD2lLNeQIQZvYwzU-VXqlebxxcjreJgs4Qc/360fx360f'),
(36, 'Classic Knife', 'Knives', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3ci5RoovnwNCNxvPwMOyFkmpXsJ0o07-U94injAbgqEtkajj0d4OUIwQ-aAnOug_pzSXDrKU/360fx360f'),
(37, 'Falchion Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3dzxO79S_m47FlaKka-3VlT8Gv8Z027rFpNys21Dt_ENtZTz1JtScdw44ZQyD-wO8w_Cv28HPQMDIgw/360fx360f'),
(38, 'Flip Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3dzFL_JLuzdjaxKehNb6Fx28AupAl3brHpdjz0ALgrkM_Nmr2Io-cJ1U_YV6E5BHglqNs6moT/360fx360f'),
(39, 'Gut Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3dihWoovix9LYlafyMr2HkmhU7p0p2-2Xo9z22lXjr0c6Y2miIYeVdldtYwrOug_p5pVwSC8/360fx360f'),
(40, 'Huntsman Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3ZTxB-NW1lYzFkqDya-iFxjlSvZwm2LnFrNn20VW38kc4YWGgItOVIAJqMArR8wfsx_Cv28G3FqyBwQ/360fx360f'),
(41, 'Karambit', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3ejxQ7dG0nZTFw_H3a--IlTwCuMQl3r2UoY6n3QLj80I5MDr0JIbBJg9qYFnRrFS_wvCv28FbcdtZVg/360fx360f'),
(42, 'Kukri Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3eihJ_tX4ktCPwfTwZbqDkG9Q7J1yjuvFoNim2wCx_BI4az37dtKSelA5YF3UrE_-n7m6gqgBBA/360fx360f'),
(43, 'M9 Bayonet', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3fGR97t2vm46Og7mgZr_Sz24CsMAn27-U9NX3jQTk-ERqNzqhJdXHcAM4Y17Trla2kLi5m9bi61uPeCWp/360fx360f'),
(44, 'Navaja Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3diRS_8WJnoGInPz6Or3U2D0D7sBw3bGTrdSi2gLl-0puYz_0INCcdwBqaF2DrgTqkum815G57ZvXiSw0f6rRBF0/360fx360f'),
(45, 'Nomad Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3fihW6NO5hs7fw_XyNuyHzmoI6sAk0rzFpdjwjQK2-0NqYWGgJtOTdAQ7ZV3XqFO5366x0py_4T75/360fx360f'),
(46, 'Paracord Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3YShR5JKzzdeJz6OiMO6HlGoDvZIn2rnDoNn00APnqUFoZ2v2J4SUJAM2YFrS5BHglvHkDogk/360fx360f'),
(47, 'Shadow Daggers', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3YShR5JKzzdeJz6OiMO6HlGoDvZIn2rnDoNn00APnqUFoZ2v2J4SUJAM2YFrS5BHglvHkDogk/360fx360f'),
(48, 'Skeleton Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3YjZH4Nmim47FxKalZuOFwz1VvZEk27qT8Yj33Fa28kM5Y2j1I9STegQ8Y1mB81G2wvCv28Hbt5xKLQ/360fx360f'),
(49, 'Stiletto Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3YilL4NmigI_Fxa71auqHwDhQucYlj-iYpt6h3Ae18kc5Ym2lLdTBdFVraV-EqADqxPCv28GT3M0PuQ/360fx360f'),
(50, 'Survival Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3fGR97t2vm46Og7mgZr_Sz24CsMAn27-U9NX3jQTk-ERqNzqhJdXHcAM4Y17Trla2kLi5m9bi61uPeCWp/360fx360f'),
(51, 'Talon Knife', 'Knives', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3ZjRG48u7lYuOhbmiZLmElGgIvJxzjLiYodWi3wGwrxE_MWmgI4SUJFc8Zl_R_VPqybvqm9bi6-x3KLPD/360fx360f'),
(52, 'Ursus Knife', 'Knives', 'https://community.cloudflare.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXU5A1PIYQh5hlcX0nvUOGsx8DdQBJjIAVHubSaIAlp1fb3ZC9R-c_4x9OJkfGiMr_Qxm9TucQljr-X9tX32wbjqBdkYW_wd4GdI1c4YwmE_U_-n7mt3LLR8A/360fx360f'),
(54, 'Sport Gloves', 'Gloves', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DAQ1JmMR1osbaqPQJz7ODYfi9W9eO0mJWOqOf9PbDum25V4dB8xLuUodml21Hg8hZtZ2ChI4PBIwY4M17VqVS9x-ft1pG_7Z_PwCRruSA8pSGKVMmunN8/360fx360f'),
(55, 'Moto Gloves', 'Gloves', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DeXEl7NwdOtbagFABs3OXNYgJP48i5hoOSlPvxDLbemGRu6sp-h9bM8Ij8nVn680BpamymJ4aQcg9tNwrQ8lC8xO-505C5uZzKziBl6ylz4inZmkG0hQYMMLJx2v3EHw/360fx360f'),
(56, 'Hand Wraps', 'Gloves', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DfVlxgLQFFibKkJQN3wfLYYgJK7dKyg5KKh8j4NrrFnm5D8fp8j-3I4IG73w23_xZoY2qlcYeTeg44ZVyCqwPrkrzo1MK8vZSbzXJn6SEmtyuJzQv330-T474Jjg/360fx360f'),
(57, 'Driver Gloves', 'Gloves', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DAX1R3LjtQurWzLhRfwP_BcjZ9_8i_gIODkvPLMbfQlWBu59dwhO7EyoHwjF2hpl0-N2CnJYSWdABqZg7R8we8xrvqh8O_vsnJwCdk7nMh5XbVnBC200lNcKUx0qq7qTNZ/360fx360f'),
(58, 'Specialist Gloves', 'Gloves', 'https://community.akamai.steamstatic.com/economy/image/-9a81dlWLwJ2UUGcVs_nsVtzdOEdtWwKGZZLQHTxDZ7I56KU0Zwwo4NUX4oFJZEHLbXH5ApeO4YmlhxYQknCRvCo04DAQ1h3LAVbv6mxFABs3OXNYgJR_Nm1nYGHnuTgDL3Qkm5u5Mx2gv2PpdWi3QGy-BY-YW6gcI6Vc1c5Z17RqADtxe7p0Z7qtJnLnHsxuCIk52GdwUIAanvipQ/360fx360f'),
